id,saleprice
2539,-174420.2645292679
1047,-181012.53220750226
1445,-145555.98513477936
541,-269603.8747524465
569,-110936.39310792925
1276,-103640.66271378513
918,-202997.9351684607
326,-171685.0429769706
1936,-166059.28000583575
895,-137043.27024230076
257,-134817.2981018449
1241,-170661.9829580299
1545,-189440.85218663863
1189,-135927.52924133904
270,-137450.02592243487
2066,-165564.11965404448
693,-209435.52700980176
1259,-222775.34512493346
2916,-169571.52555818707
2321,-6828.525932905366
1977,-238682.4911897273
1895,-182043.02065436344
1240,-140748.72090840054
85,-159204.86652881035
1823,-199527.5758897268
825,-45790.980308973056
110,-102912.3409297791
697,-220923.63134383468
2297,-291399.3996723929
1231,-179621.76251085973
1355,-182018.4969561471
968,-6991.321298221985
584,-130041.75821096284
1315,-273961.879457825
1606,-181920.42529592407
206,-227080.9115149979
1685,149682.1311315425
2016,-239194.88687129447
869,-119789.57449729506
2135,-189105.82629697578
2346,-146355.9263171983
2430,-65658.90720299663
2198,-293573.9361240559
2652,-165720.8974064519
27,-194901.6772395916
241,-145606.0759359307
906,-185688.48266745254
1506,-264222.4841183265
2098,-12254.245310940823
1435,-111144.68885619544
2213,-124326.79479341765
1274,-179320.73196057157
743,-404905.15622654615
1737,-111975.90543650156
2797,-75701.6688716567
2185,-354510.6605010847
58,-129468.7629888903
830,-91678.36163550479
808,-201718.04796714534
680,-177278.3189929938
1153,-201294.9604684668
1291,-195599.94171659593
1818,-193012.82385805
2161,-118168.93169365058
1883,-193139.08609869395
350,264078.21983992984
2473,-261203.89529607832
295,-165555.16879929887
293,-149452.0077555339
859,-171344.18470109202
288,-226156.10849445994
1578,-139738.6309698224
102,-120765.45805074608
2831,-140181.31944112043
1030,-178604.45128817216
2551,-155804.1148548851
1286,-148960.0503880883
958,59686.20442616264
776,-153281.39399692195
72,-107602.77913890986
2263,-19538.138577047357
1866,-162438.66301111563
2876,-243003.0005527166
2146,-102616.48522818249
103,-85112.81924723246
1500,-165512.62696179867
492,-141157.4008420569
167,-188570.70209028525
2597,-182462.01440579636
2685,-210717.32753847673
1035,-166870.23488077766
1220,-222452.42862404347
2602,-170248.23494610473
2159,-93161.25763304834
695,-223241.49743797444
1109,125552.0537035556
640,-159106.1484978277
1652,-164138.6832253473
2090,-159758.8528923369
1188,-177186.93909171646
2345,-125634.93756497867
1059,146417.33884853503
2751,-103165.72057436663
128,-161865.1970094219
1523,-125581.35695878748
2925,-169251.0472485403
2145,-93828.21548961548
1121,-114444.46294397139
566,-98910.88285505609
565,114714.50228900893
1331,-184121.06900551656
2928,-289678.7217846397
156,-183901.2244027832
797,-181940.47341314564
327,-214794.13141532557
2859,-177816.92843322823
1453,-188682.90799592662
1762,176221.32305289892
1868,-120288.51745999264
1760,-157383.32224427175
1113,-105648.16142752244
1812,-123894.57093313703
117,-174598.16236838337
1142,-138042.92524222733
2342,422957.98709935474
927,-171618.1903117833
2478,-162682.92117652955
655,-253696.03962001725
2064,-166436.3647000278
369,294120.6466591215
2239,-200685.96364383076
2732,-119716.21682410329
1653,-159286.62781669752
959,-55092.95103281122
2395,129127.63079762028
1412,-302502.4377712391
271,-57125.97223430405
1484,-130343.56400819632
1497,-157167.32478006353
552,-187962.33122269105
2,-195964.45650269734
1855,-40323.92583075924
4,-59168.77174509191
2292,-160535.3008445226
134,-187461.75382383203
646,-257212.7301039898
42,94597.55672843137
532,-115733.47296618724
713,-313876.5292105199
2561,-170397.15142161748
2360,-175326.6612494619
1333,-192512.97578251615
1407,-195424.42304725153
2892,-56615.73740995183
574,-98019.89626688277
1227,-98378.52068513448
2591,-107313.6469565542
1476,-103282.82024472221
1125,-70604.7098181656
1446,-158088.2561645194
408,-198165.42232891117
1101,150150.6269036535
2251,-131152.4878968584
373,-138647.54175624432
2554,-165881.9716822107
2382,45054.451022053225
1985,-278819.16333828995
519,-93799.83047950923
1093,-141593.35806899512
864,-76512.18217103761
2889,-163406.63121833766
2308,-174928.559143871
986,-168528.4562092212
1302,-210795.464884462
585,-179272.33989985456
2708,-161916.318610533
147,-174327.0026411871
1441,-99914.59608139138
383,-139452.04407429983
285,-142715.0959428031
181,-214795.72212261445
358,-103812.37057878361
780,-149811.01630661153
258,-144719.97295800358
1865,-151331.69211924582
692,-207954.42569648
2902,-49712.8510555875
508,-102474.45131234062
2638,-191295.27541444552
36,-167600.2995380492
611,-164378.3947315471
2281,-105906.37491243194
1678,-161831.94651145986
1696,153200.92166349303
1557,-304650.8024533048
2180,-142258.10693711686
1726,59354.45403548531
951,-160476.45808674203
267,-108177.07405807279
2706,-198335.47679748753
2221,-110984.15576066554
1357,-290965.3152687916
2901,-69101.16688385016
347,-137096.8203934037
2164,-102125.37477953176
1586,-30706.422143272386
360,-155508.3062331573
1769,115928.7011798335
2617,-137570.41151605983
1879,-182540.9334551328
991,-155648.94549585678
1535,-127687.37038552386
1191,-185365.45954980142
1579,-26332.172530349824
1882,-160151.060124538
1510,-195390.22662645023
2196,-250394.1791906371
1845,-129923.43200172501
2336,412694.9541859147
942,-265867.2737067024
861,-183126.37701570964
2555,-189646.50598223112
1392,-172321.49640653364
2099,-89270.02758860016
1543,-198291.5732257656
948,-101238.62665985782
1239,-156864.02845275105
22,-119144.85631948158
2796,-102497.15434758276
2747,-125669.30809573315
92,132168.8389596197
210,-176492.07424621383
1858,-102383.01975878529
2228,-159402.95899211368
447,29066.769600463856
827,-84431.50275538111
1649,-95079.8352427539
682,-174410.448744656
2698,-201388.74085349237
494,-135181.62562226853
214,-324450.1128234531
2441,-109438.6808386831
2679,-235189.14974713046
1336,-136527.0457918869
465,-108117.7954701302
1524,-167357.54079372418
2543,-182506.60983829043
631,-165478.25132523908
2452,156274.14403017843
228,-137243.47789196184
126,-235400.6252313111
1092,50641.34432954501
1122,-122468.18300155092
932,-143862.4458850568
1980,-253239.11120447025
2171,-92845.1693875971
551,-166911.34148144902
2768,-163199.9684534286
2056,-194672.6827531376
1159,189131.3001256563
2645,-227000.6155208142
1174,-106686.41384959768
2266,-113155.32369635932
2462,-43116.03824470809
1219,-164320.10661757743
2922,-165044.95833003236
118,-147460.4452394186
474,-116103.98991286125
2576,-156001.97428277694
872,-54206.37884021579
1077,58019.916670211765
1536,-181330.86598364473
1150,-155256.28023205654
2341,263056.7123849611
1931,-156955.45712075205
2785,-175550.2453874002
2538,-185257.44002754704
597,-154753.0795326807
464,39879.835415360605
233,-100509.80775581999
2169,-167036.5137523791
2123,-131195.04179188993
1867,-167967.2427816321
137,-132594.26272612324
515,-115771.46844604168
933,-203996.35820320196
2784,-205847.7286864517
972,-140926.80387551853
599,-174019.7406740662
2614,-160702.18128717117
2582,-166449.75586635838
1409,-160119.94051670295
175,-216713.5634282298
352,213372.76159924676
976,-184271.7126535765
2134,-116515.34510610792
984,-287347.1514056
2396,98848.97964500231
1673,-153301.8957517332
404,-207382.52221569556
607,-155707.78209006044
814,-134199.72987141294
868,-119822.60072896755
2271,-140920.12398071476
1633,241457.0754706147
337,-153324.99449572968
2765,-181798.22179152738
1746,-64019.46389479955
368,288746.6675348812
2806,-108381.20948938304
1662,-153571.22265995794
1234,-116514.33121069767
1373,-165598.09763075272
1672,-208749.93531918532
1939,-182948.67555718322
